JavaPathfinder core system v8.0 (rev d40e93e6c8ab9118f284be8aaa9f7b7513edaa7e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/identical/scalability0.in")

====================================================== search started: 6/7/22 14:59

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:02
states:             new=1,visited=28,backtracked=29,end=1
transactional:      histories=1,swaps=0,usefulSwaps=0
search:             maxDepth=19,constraints=0
choice generators:  thread=29 (signal=0,lock=1,sharedRef=0,threadApi=2,reschedule=26), data=0
heap:               new=11126,released=8876,maxLive=1354,gcCycles=58
instructions:       187334
max memory:         256MB
loaded code:        classes=166,methods=3730

====================================================== search finished: 6/7/22 14:59
