JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/transaction-scalability/case-2-1/thread1.in","src/benchmarks/courseware/transaction-scalability/case-2-1/thread2.in","src/benchmarks/courseware/transaction-scalability/case-2-1/thread3.in")

====================================================== search started: 5/11/22 20:31

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:05
states:             new=0,visited=2479,backtracked=2431,end=95
transactional:      histories=95,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=2385 (signal=0,lock=1,sharedRef=1105,threadApi=54,reschedule=1225), data=0
heap:               new=54196,released=74994,maxLive=1231,gcCycles=5813
instructions:       906263
max memory:         353MB
loaded code:        classes=145,methods=3562

====================================================== search finished: 5/11/22 20:31
