JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/transaction-scalability/case-1-2/thread1.in","src/benchmarks/twitter/transaction-scalability/case-1-2/thread2.in","src/benchmarks/twitter/transaction-scalability/case-1-2/thread3.in")

====================================================== search started: 6/11/22 6:15

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:02
states:             new=0,visited=208,backtracked=208,end=6
transactional:      histories=3,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=203 (signal=0,lock=1,sharedRef=76,threadApi=7,reschedule=119), data=0
heap:               new=12154,released=11792,maxLive=1043,gcCycles=505
instructions:       318865
max memory:         256MB
loaded code:        classes=146,methods=3580

====================================================== search finished: 6/11/22 6:15
