JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-2-2/thread1.in","src/benchmarks/tpcc/thread-scalability/case-2-2/thread2.in")

====================================================== search started: 6/11/22 16:55

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:04
states:             new=20,visited=910,backtracked=930,end=10
transactional:      histories=10,swaps=0
search:             maxDepth=547,constraints=0
choice generators:  thread=921 (signal=0,lock=5,sharedRef=292,threadApi=4,reschedule=620), data=0
heap:               new=72528,released=73772,maxLive=1531,gcCycles=1962
instructions:       1259360
max memory:         308MB
loaded code:        classes=173,methods=3810

====================================================== search finished: 6/11/22 16:55
