JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/thread-scalability/case-5-5/thread1.in","src/benchmarks/wikipedia/thread-scalability/case-5-5/thread2.in","src/benchmarks/wikipedia/thread-scalability/case-5-5/thread3.in","src/benchmarks/wikipedia/thread-scalability/case-5-5/thread4.in","src/benchmarks/wikipedia/thread-scalability/case-5-5/thread5.in")

====================================================== search started: 9/11/22 15:53

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=5022,visited=905043,backtracked=908984,end=40760
transactional:      histories=40760,swaps=0
search:             maxDepth=1057,constraints=0
choice generators:  thread=869305 (signal=0,lock=1,sharedRef=23036,threadApi=595,reschedule=845673), data=0
heap:               new=67200882,released=92964878,maxLive=1881,gcCycles=1826475
instructions:       1008297997
max memory:         689MB
loaded code:        classes=163,methods=3710

====================================================== search finished: 9/11/22 16:23
