Case;Base ISO;True ISO;Histories;End States;Time;Memory;End states
tpcc-4;Causal;SnapshotIsolation;22;;00:00:14;460;105
tpcc-4;Trivial;Causal;3;;00:30:00;471;8167
tpcc-4;Naive;Causal;2811;;00:36:39;557;2811
tpcc-4;Causal;Causal;105;;00:00:13;456;105
tpcc-4;ReadCommitted;Causal;0;;00:00:02;256;0
tpcc-4;Causal;Serializable;1;;00:00:13;390;105
tpcc-4;ReadAtomic;Causal;105;;00:17:32;444;114
;;;;;;;
tpcc-5;Trivial;Causal;2;;00:32:25;467;3776
tpcc-5;Naive;Causal;19113;;00:30:00;1322;19113
;;;;;;;
tpcc-5;ReadCommitted;Causal;0;;00:00:04;312;0
;;;;;;;
;;;;;;;
tpcc-3;Causal;SnapshotIsolation;51;;00:34:31;902;252
tpcc-3;Trivial;Causal;2;;00:34:10;355;6086
tpcc-3;Naive;Causal;3031;;00:36:11;663;3031
tpcc-3;Causal;Causal;214;;00:32:10;973;214
tpcc-3;ReadCommitted;Causal;0;;00:00:02;256;0
tpcc-3;Causal;Serializable;50;;00:35:06;818;584
tpcc-3;ReadAtomic;Causal;106;;00:33:09;928;479
;;;;;;;
tpcc-2;Trivial;Causal;1;;00:34:15;566;1243
tpcc-2;Naive;Causal;1038;;00:33:58;681;1038
;;;;;;;
tpcc-2;ReadCommitted;Causal;0;;00:00:03;319;0
;;;;;;;
tpcc-2;ReadAtomic;Causal;47;;00:34:12;803;879
tpcc-1;Causal;SnapshotIsolation;47;;00:14:45;872;165
tpcc-1;Trivial;Causal;1;;00:36:26;376;12047
tpcc-1;Naive;Causal;741;;00:32:21;645;741
tpcc-1;Causal;Causal;165;;00:00:45;816;165
tpcc-1;ReadCommitted;Causal;0;;00:00:03;256;0
tpcc-1;Causal;Serializable;47;;00:00:46;819;165
tpcc-1;ReadAtomic;Causal;57;;00:33:04;876;374
twitter-4;Trivial;Causal;1;;00:29:59;308;152845
twitter-4;Naive;Causal;50670;;00:30:00;533;50670
twitter-4;Causal;Causal;12915;;00:08:51;533;12915
twitter-4;ReadCommitted;Causal;10;;00:30:00;444;103840
twitter-4;Causal;Serializable;1680;;00:09:13;585;12915
twitter-4;ReadAtomic;Causal;12915;;00:27:58;546;48363
;;;;;;;
twitter-3;Causal;SnapshotIsolation;576;;00:06:32;533;1072
twitter-3;Trivial;Causal;1072;;00:16:06;533;20164
twitter-3;Naive;Causal;108792;;00:26:38;462;108792
