JavaPathfinder core system v8.0 (rev c01b63e2e9754e18a6c6042d49caad5358d240fd) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","src/benchmarks/twitter/application-scalability/update-read-update/uru0.in","src/benchmarks/twitter/application-scalability/update-read-update/uru1.in","src/benchmarks/twitter/application-scalability/update-read-update/uru2.in")

====================================================== search started: 4/7/22 10:14

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:24
states:             new=0,visited=38565,backtracked=38565,end=426
transactional:      histories=426swaps=138,usefulSwaps=123
search:             maxDepth=0,constraints=0
choice generators:  thread=37987 (signal=0,lock=1,sharedRef=25611,threadApi=366,reschedule=12009), data=0
heap:               new=457076,released=578410,maxLive=1066,gcCycles=95722
instructions:       19199736
max memory:         300MB
loaded code:        classes=150,methods=3602

====================================================== search finished: 4/7/22 10:14
