JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case-3-1/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case-3-1/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case-3-1/thread3.in")

====================================================== search started: 6/11/22 9:53

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:01:27
states:             new=1491,visited=84860,backtracked=86351,end=8430
transactional:      histories=1,swaps=0
search:             maxDepth=428,constraints=0
choice generators:  thread=77922 (signal=0,lock=1,sharedRef=981,threadApi=40,reschedule=76900), data=0
heap:               new=4034096,released=7066632,maxLive=1368,gcCycles=173019
instructions:       167009425
max memory:         380MB
loaded code:        classes=150,methods=3593

====================================================== search finished: 6/11/22 9:55
