JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu3.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu4.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu5.in")

====================================================== search started: 3/11/22 13:10

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:07
states:             new=32,visited=2229,backtracked=2261,end=36
transactional:      histories=36,swaps=0
search:             maxDepth=743,constraints=0
choice generators:  thread=2226 (signal=0,lock=7,sharedRef=678,threadApi=9,reschedule=1532), data=0
heap:               new=238186,released=250856,maxLive=1621,gcCycles=4788
instructions:       2894820
max memory:         370MB
loaded code:        classes=178,methods=3865

====================================================== search finished: 3/11/22 13:10
