JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/thread-scalability/case-2-5/thread1.in","src/benchmarks/wikipedia/thread-scalability/case-2-5/thread2.in")

====================================================== search started: 9/11/22 15:51

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:04
states:             new=4,visited=518,backtracked=522,end=9
transactional:      histories=9,swaps=0
search:             maxDepth=378,constraints=0
choice generators:  thread=514 (signal=0,lock=1,sharedRef=221,threadApi=4,reschedule=288), data=0
heap:               new=36674,released=36440,maxLive=1660,gcCycles=1122
instructions:       373442
max memory:         256MB
loaded code:        classes=162,methods=3704

====================================================== search finished: 9/11/22 15:51
