JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/application-scalability/update-read-update/uru0.in","src/benchmarks/twitter/application-scalability/update-read-update/uru1.in","src/benchmarks/twitter/application-scalability/update-read-update/uru2.in")

====================================================== search started: 5/11/22 12:31

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:05
states:             new=0,visited=1634,backtracked=1634,end=147
transactional:      histories=59,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=1488 (signal=0,lock=1,sharedRef=390,threadApi=13,reschedule=1084), data=0
heap:               new=83802,released=123794,maxLive=1093,gcCycles=3445
instructions:       5810267
max memory:         256MB
loaded code:        classes=150,methods=3611

====================================================== search finished: 5/11/22 12:31
