JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/application-scalability/update-read-update/uru0.in","src/benchmarks/twitter/application-scalability/update-read-update/uru1.in","src/benchmarks/twitter/application-scalability/update-read-update/uru2.in")

====================================================== search started: 5/11/22 12:31

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:18
states:             new=0,visited=11728,backtracked=11728,end=1728
transactional:      histories=59,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=10001 (signal=0,lock=1,sharedRef=422,threadApi=21,reschedule=9557), data=0
heap:               new=783414,released=1266154,maxLive=1093,gcCycles=23649
instructions:       58318201
max memory:         321MB
loaded code:        classes=150,methods=3611

====================================================== search finished: 5/11/22 12:32
