JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu5.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu3.in")

====================================================== search started: 9/11/22 2:51

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:18
states:             new=486,visited=8462,backtracked=8948,end=216
transactional:      histories=63,swaps=0
search:             maxDepth=785,constraints=0
choice generators:  thread=8733 (signal=0,lock=7,sharedRef=1844,threadApi=29,reschedule=6853), data=0
heap:               new=704704,released=792518,maxLive=1607,gcCycles=18208
instructions:       16228284
max memory:         533MB
loaded code:        classes=174,methods=3832

====================================================== search finished: 9/11/22 2:51
