JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update-strong/uuu5.in","src/benchmarks/tpcc/application-scalability/update-update-update-strong/uuu4.in","src/benchmarks/tpcc/application-scalability/update-update-update-strong/uuu3.in")

====================================================== search started: 5/11/22 17:29

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:04
states:             new=13,visited=799,backtracked=812,end=4
transactional:      histories=3,swaps=0
search:             maxDepth=716,constraints=0
choice generators:  thread=809 (signal=0,lock=7,sharedRef=425,threadApi=6,reschedule=371), data=0
heap:               new=35904,released=34956,maxLive=1618,gcCycles=1888
instructions:       659673
max memory:         345MB
loaded code:        classes=176,methods=3853

====================================================== search finished: 5/11/22 17:29
