JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu2.in")

====================================================== search started: 31/10/22 13:42

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:52:41
states:             new=25556,visited=1617552,backtracked=1643108,end=119232
transactional:      histories=19,swaps=0
search:             maxDepth=723,constraints=0
choice generators:  thread=1523877 (signal=0,lock=7,sharedRef=12253,threadApi=725,reschedule=1510892), data=0
heap:               new=214713384,released=265102108,maxLive=1621,gcCycles=3288182
instructions:       2715597969
max memory:         464MB
loaded code:        classes=178,methods=3866

====================================================== search finished: 31/10/22 14:35
