JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu2.in")

====================================================== search started: 31/10/22 14:35

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       01:59:59
states:             new=50670,visited=3939736,backtracked=3989711,end=297824
transactional:      histories=4,swaps=0
search:             maxDepth=723,constraints=0
choice generators:  thread=3692582 (signal=0,lock=7,sharedRef=5722,threadApi=437,reschedule=3686416), data=0
heap:               new=525053426,released=650464044,maxLive=1621,gcCycles=7981874
instructions:       6622203885
max memory:         741MB
loaded code:        classes=178,methods=3866

====================================================== search finished: 31/10/22 16:35
