JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu2.in")

====================================================== search started: 29/10/22 19:52

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       09:03:07
states:             new=9933,visited=552922,backtracked=560326,end=6887
transactional:      histories=6887,swaps=0,usefulSwaps=0
search:             maxDepth=835,constraints=0
choice generators:  thread=555969 (signal=0,lock=15,sharedRef=239459,threadApi=2836,reschedule=313659), data=0
heap:               new=36427694,released=39510963,maxLive=1675,gcCycles=1242838
instructions:       559797221
max memory:         1285MB
loaded code:        classes=178,methods=3866

====================================================== search finished: 30/10/22 3:56
