JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update-strong/uuu5.in","src/benchmarks/tpcc/application-scalability/update-update-update-strong/uuu4.in","src/benchmarks/tpcc/application-scalability/update-update-update-strong/uuu3.in")

====================================================== search started: 5/11/22 17:29

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:13
states:             new=110,visited=6529,backtracked=6639,end=384
transactional:      histories=3,swaps=0
search:             maxDepth=716,constraints=0
choice generators:  thread=6256 (signal=0,lock=7,sharedRef=1481,threadApi=20,reschedule=4748), data=0
heap:               new=359008,released=550312,maxLive=1618,gcCycles=13825
instructions:       10190661
max memory:         544MB
loaded code:        classes=176,methods=3853

====================================================== search finished: 5/11/22 17:29
