JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu2.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu3.in")

====================================================== search started: 28/10/22 16:05

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:06:33
states:             new=15949,visited=207901,backtracked=223850,end=6720
transactional:      histories=6720,swaps=0,usefulSwaps=0
search:             maxDepth=973,constraints=0
choice generators:  thread=217131 (signal=0,lock=7,sharedRef=5263,threadApi=76,reschedule=211785), data=0
heap:               new=19128276,released=22989454,maxLive=1694,gcCycles=448778
instructions:       488989766
max memory:         567MB
loaded code:        classes=178,methods=3866

====================================================== search finished: 28/10/22 16:12
