JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-2-5/thread1.in","src/benchmarks/tpcc/thread-scalability/case-2-5/thread2.in")

====================================================== search started: 8/11/22 21:28

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:06
states:             new=24,visited=738,backtracked=762,end=5
transactional:      histories=5,swaps=0
search:             maxDepth=580,constraints=0
choice generators:  thread=758 (signal=0,lock=5,sharedRef=312,threadApi=4,reschedule=437), data=0
heap:               new=44668,released=43946,maxLive=1571,gcCycles=1625
instructions:       906110
max memory:         380MB
loaded code:        classes=175,methods=3840

====================================================== search finished: 8/11/22 21:28
