JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/thread-scalability/case-4-2/thread1.in","src/benchmarks/shoppingCart/thread-scalability/case-4-2/thread2.in","src/benchmarks/shoppingCart/thread-scalability/case-4-2/thread3.in","src/benchmarks/shoppingCart/thread-scalability/case-4-2/thread4.in")

====================================================== search started: 6/11/22 16:03

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:01:27
states:             new=0,visited=111398,backtracked=111398,end=11598
transactional:      histories=11598,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=99801 (signal=0,lock=5,sharedRef=10995,threadApi=411,reschedule=88390), data=0
heap:               new=3155206,released=7006994,maxLive=1367,gcCycles=225157
instructions:       143933393
max memory:         308MB
loaded code:        classes=159,methods=3681

====================================================== search finished: 6/11/22 16:04
