JavaPathfinder core system v8.0 (rev 12623c4d85da326c1399675f108caa61c18dec9e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu2.in")

====================================================== search started: 5/7/22 9:56

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:33:08
states:             new=7874,visited=1099052,backtracked=1106926,end=6266
transactional:      histories=6266,swaps=1678,usefulSwaps=1391
search:             maxDepth=809,constraints=0
choice generators:  thread=1098696 (signal=0,lock=303,sharedRef=768720,threadApi=6276,reschedule=323397), data=0
heap:               new=83851736,released=86594596,maxLive=1637,gcCycles=2485249
instructions:       831369823
max memory:         1019MB
loaded code:        classes=178,methods=3859

====================================================== search finished: 5/7/22 10:29
