JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu2.in","java","-jar","build/RunJPF.jar","+report.console.file-prefix=bin/benchmarks/application-scalability/tpcc/5-threads/uuu","benchmarks.tpcc.BigTestTPCC","-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu2.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu3.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu4.in")

====================================================== search started: 30/10/22 15:06

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:01
states:             new=0,visited=57,backtracked=57,end=1
transactional:      histories=1,swaps=0,usefulSwaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=57 (signal=0,lock=1,sharedRef=0,threadApi=0,reschedule=56), data=0
heap:               new=8160,released=6824,maxLive=951,gcCycles=114
instructions:       122374
max memory:         256MB
loaded code:        classes=144,methods=3505

====================================================== search finished: 30/10/22 15:07
