JavaPathfinder core system v8.0 (rev edacdeb72f04dcf0db0e752cab5ba7200c7d843b) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu2.in")

====================================================== search started: 6/7/22 2:50

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:04:26
states:             new=1235,visited=187437,backtracked=188672,end=700
transactional:      histories=700,swaps=397,usefulSwaps=82
search:             maxDepth=571,constraints=0
choice generators:  thread=187261 (signal=0,lock=295,sharedRef=134755,threadApi=956,reschedule=51255), data=0
heap:               new=14305030,released=14580140,maxLive=1581,gcCycles=445086
instructions:       138132148
max memory:         640MB
loaded code:        classes=174,methods=3819

====================================================== search finished: 6/7/22 2:54
