JavaPathfinder core system v8.0 (rev 12623c4d85da326c1399675f108caa61c18dec9e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu2.in")

====================================================== search started: 4/7/22 12:54

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:05:02
states:             new=1498,visited=187174,backtracked=188672,end=700
transactional:      histories=175,swaps=397,usefulSwaps=51
search:             maxDepth=571,constraints=0
choice generators:  thread=187261 (signal=0,lock=295,sharedRef=134755,threadApi=956,reschedule=51255), data=0
heap:               new=14305030,released=14580140,maxLive=1581,gcCycles=445086
instructions:       138132148
max memory:         519MB
loaded code:        classes=174,methods=3820

====================================================== search finished: 4/7/22 12:59
