JavaPathfinder core system v8.0 (rev 12623c4d85da326c1399675f108caa61c18dec9e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu2.in")

====================================================== search started: 5/7/22 12:06

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:05:01
states:             new=1321,visited=187281,backtracked=188602,end=563
transactional:      histories=563,swaps=334,usefulSwaps=151
search:             maxDepth=803,constraints=0
choice generators:  thread=187523 (signal=0,lock=239,sharedRef=132441,threadApi=902,reschedule=53941), data=0
heap:               new=14138796,released=14350538,maxLive=1637,gcCycles=437932
instructions:       143715738
max memory:         572MB
loaded code:        classes=178,methods=3859

====================================================== search finished: 5/7/22 12:11
