JavaPathfinder core system v8.0 (rev 82f92c34ce2561d086fe202c0694b57fe9b9487b) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu2.in")

====================================================== search started: 10/10/22 19:28

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:17:47
states:             new=1524,visited=299193,backtracked=300717,end=5177
transactional:      histories=5177,swaps=221,usefulSwaps=219
search:             maxDepth=1109,constraints=0
choice generators:  thread=295318 (signal=0,lock=119,sharedRef=193739,threadApi=777,reschedule=100683), data=0
heap:               new=75849678,released=78048674,maxLive=1761,gcCycles=629810
instructions:       954395512
max memory:         2030MB
loaded code:        classes=182,methods=3888

====================================================== search finished: 10/10/22 19:46
