JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in")

====================================================== search started: 26/10/22 16:25

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:07
states:             new=43,visited=2905,backtracked=2929,end=58
transactional:      histories=58,swaps=0,usefulSwaps=0
search:             maxDepth=513,constraints=0
choice generators:  thread=2891 (signal=0,lock=11,sharedRef=1462,threadApi=22,reschedule=1396), data=0
heap:               new=153724,released=168298,maxLive=1524,gcCycles=6696
instructions:       2361444
max memory:         308MB
loaded code:        classes=177,methods=3853

====================================================== search finished: 26/10/22 16:25
