JavaPathfinder core system v8.0 (rev 82f92c34ce2561d086fe202c0694b57fe9b9487b) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu2.in")

====================================================== search started: 6/10/22 19:21

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:03
states:             new=0,visited=408,backtracked=408,end=1
transactional:      histories=1,swaps=0,usefulSwaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=408 (signal=0,lock=7,sharedRef=292,threadApi=6,reschedule=103), data=0
heap:               new=23040,released=20726,maxLive=1557,gcCycles=960
instructions:       315178
max memory:         256MB
loaded code:        classes=177,methods=3832

====================================================== search finished: 6/10/22 19:21
