JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update-light/uuu2.in")

====================================================== search started: 9/11/22 5:16

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=1088,visited=698936,backtracked=699186,end=116126
transactional:      histories=9,swaps=0
search:             maxDepth=823,constraints=0
choice generators:  thread=583898 (signal=0,lock=7,sharedRef=491,threadApi=6,reschedule=583394), data=0
heap:               new=155919290,released=217449266,maxLive=2226,gcCycles=1400262
instructions:       1236711836
max memory:         640MB
loaded code:        classes=170,methods=3808

====================================================== search finished: 9/11/22 5:46
