JavaPathfinder core system v8.0 (rev d40e93e6c8ab9118f284be8aaa9f7b7513edaa7e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/semi-identical/scalability0.in","src/benchmarks/tpcc/thread-scalability/semi-identical/scalability1.in")

====================================================== search started: 6/7/22 14:59

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:04
states:             new=10,visited=994,backtracked=1004,end=3
transactional:      histories=3,swaps=2,usefulSwaps=1
search:             maxDepth=200,constraints=0
choice generators:  thread=999 (signal=0,lock=21,sharedRef=692,threadApi=18,reschedule=268), data=0
heap:               new=78874,released=72958,maxLive=1424,gcCycles=2414
instructions:       1001644
max memory:         308MB
loaded code:        classes=167,methods=3748

====================================================== search finished: 6/7/22 14:59
