JavaPathfinder core system v8.0 (rev d40e93e6c8ab9118f284be8aaa9f7b7513edaa7e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/semi-identical/scalability0.in","src/benchmarks/tpcc/thread-scalability/semi-identical/scalability1.in","src/benchmarks/tpcc/thread-scalability/semi-identical/scalability2.in","src/benchmarks/tpcc/thread-scalability/semi-identical/scalability3.in","src/benchmarks/tpcc/thread-scalability/semi-identical/scalability4.in")

====================================================== search started: 6/7/22 14:51

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:01:19
states:             new=629,visited=43693,backtracked=44322,end=144
transactional:      histories=144,swaps=109,usefulSwaps=51
search:             maxDepth=487,constraints=0
choice generators:  thread=44012 (signal=0,lock=487,sharedRef=29329,threadApi=896,reschedule=13300), data=0
heap:               new=5232204,released=5213720,maxLive=1610,gcCycles=138114
instructions:       56271844
max memory:         533MB
loaded code:        classes=175,methods=3821

====================================================== search finished: 6/7/22 14:53
