JavaPathfinder core system v8.0 (rev d40e93e6c8ab9118f284be8aaa9f7b7513edaa7e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/semi-identical/scalability0.in","src/benchmarks/tpcc/thread-scalability/semi-identical/scalability1.in","src/benchmarks/tpcc/thread-scalability/semi-identical/scalability2.in","src/benchmarks/tpcc/thread-scalability/semi-identical/scalability3.in")

====================================================== search started: 6/7/22 14:58

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:13
states:             new=72,visited=6926,backtracked=6998,end=16
transactional:      histories=16,swaps=14,usefulSwaps=6
search:             maxDepth=347,constraints=0
choice generators:  thread=6961 (signal=0,lock=69,sharedRef=4905,threadApi=136,reschedule=1851), data=0
heap:               new=582982,released=568998,maxLive=1531,gcCycles=20239
instructions:       7126456
max memory:         374MB
loaded code:        classes=169,methods=3766

====================================================== search finished: 6/7/22 14:59
