JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/application-scalability/update-update-update/uuu3.in","src/benchmarks/shoppingCart/application-scalability/update-update-update/uuu4.in","src/benchmarks/shoppingCart/application-scalability/update-update-update/uuu5.in")

====================================================== search started: 5/11/22 16:52

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:06
states:             new=0,visited=2343,backtracked=2343,end=170
transactional:      histories=10,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=2174 (signal=0,lock=5,sharedRef=546,threadApi=22,reschedule=1601), data=0
heap:               new=64748,released=108628,maxLive=1319,gcCycles=4884
instructions:       2274448
max memory:         256MB
loaded code:        classes=159,methods=3681

====================================================== search finished: 5/11/22 16:53
