JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/thread-scalability/case-1-2/thread1.in")

====================================================== search started: 6/11/22 14:28

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:02
states:             new=0,visited=49,backtracked=49,end=1
transactional:      histories=1,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=49 (signal=0,lock=1,sharedRef=0,threadApi=2,reschedule=46), data=0
heap:               new=4840,released=2898,maxLive=1169,gcCycles=98
instructions:       79522
max memory:         256MB
loaded code:        classes=145,methods=3563

====================================================== search finished: 6/11/22 14:28
