JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-5-1/thread1.in","src/benchmarks/tpcc/thread-scalability/case-5-1/thread2.in","src/benchmarks/tpcc/thread-scalability/case-5-1/thread3.in","src/benchmarks/tpcc/thread-scalability/case-5-1/thread4.in","src/benchmarks/tpcc/thread-scalability/case-5-1/thread5.in")

====================================================== search started: 7/11/22 12:15

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:04:56
states:             new=873,visited=125135,backtracked=126008,end=5520
transactional:      histories=5520,swaps=0
search:             maxDepth=1200,constraints=0
choice generators:  thread=120489 (signal=0,lock=7,sharedRef=17360,threadApi=199,reschedule=102923), data=0
heap:               new=16963812,released=19968416,maxLive=2411,gcCycles=255059
instructions:       341860244
max memory:         837MB
loaded code:        classes=179,methods=3901

====================================================== search finished: 7/11/22 12:20
