JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/thread-scalability/case-5-2/thread1.in","src/benchmarks/shoppingCart/thread-scalability/case-5-2/thread2.in","src/benchmarks/shoppingCart/thread-scalability/case-5-2/thread3.in","src/benchmarks/shoppingCart/thread-scalability/case-5-2/thread4.in","src/benchmarks/shoppingCart/thread-scalability/case-5-2/thread5.in")

====================================================== search started: 6/11/22 23:27

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:08
states:             new=0,visited=1408796,backtracked=1408283,end=217380
transactional:      histories=217380,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=1191416 (signal=0,lock=5,sharedRef=177002,threadApi=8030,reschedule=1006379), data=0
heap:               new=44956048,released=127410348,maxLive=1416,gcCycles=2860992
instructions:       1258904554
max memory:         370MB
loaded code:        classes=159,methods=3681

====================================================== search finished: 6/11/22 23:58
