JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/transaction-scalability/case-5-1/thread1.in","src/benchmarks/shoppingCart/transaction-scalability/case-5-1/thread2.in","src/benchmarks/shoppingCart/transaction-scalability/case-5-1/thread3.in")

====================================================== search started: 6/11/22 4:35

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:08:49
states:             new=0,visited=208689,backtracked=208689,end=27877
transactional:      histories=234,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=180813 (signal=0,lock=5,sharedRef=3002,threadApi=81,reschedule=177725), data=0
heap:               new=10618764,released=20395782,maxLive=1354,gcCycles=418006
instructions:       269991504
max memory:         370MB
loaded code:        classes=159,methods=3681

====================================================== search finished: 6/11/22 4:44
