JavaPathfinder core system v8.0 (rev 8a0dc4e4c40d87c03b8986854c2fdd7528b1840c) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/case4/2-transactions-per-session/thread1.in","src/benchmarks/tpcc/transaction-scalability/case4/2-transactions-per-session/thread2.in","src/benchmarks/tpcc/transaction-scalability/case4/2-transactions-per-session/thread3.in")

====================================================== search started: 1/3/23 0:53

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:21
states:             new=115,visited=6834,backtracked=6949,end=216
transactional:      histories=216,swaps=0
search:             maxDepth=733,constraints=0
choice generators:  thread=6734 (signal=0,lock=11,sharedRef=687,threadApi=11,reschedule=6025), data=0
heap:               new=1043518,released=1127822,maxLive=1456,gcCycles=14130
instructions:       13769363
max memory:         370MB
loaded code:        classes=153,methods=3277

====================================================== search finished: 1/3/23 0:54
