JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/application-scalability/update-update-update/uuu3.in","src/benchmarks/twitter/application-scalability/update-update-update/uuu4.in","src/benchmarks/twitter/application-scalability/update-update-update/uuu5.in")

====================================================== search started: 5/11/22 16:19

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=0,visited=1390235,backtracked=1386588,end=54172
transactional:      histories=54172,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=1336063 (signal=0,lock=16023,sharedRef=312048,threadApi=5894,reschedule=1002098), data=0
heap:               new=121252244,released=137338178,maxLive=1210,gcCycles=3074883
instructions:       3294735421
max memory:         370MB
loaded code:        classes=150,methods=3611

====================================================== search finished: 5/11/22 16:49
