JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-4-2/thread1.in","src/benchmarks/tpcc/thread-scalability/case-4-2/thread2.in","src/benchmarks/tpcc/thread-scalability/case-4-2/thread3.in","src/benchmarks/tpcc/thread-scalability/case-4-2/thread4.in")

====================================================== search started: 7/11/22 12:09

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:20
states:             new=130,visited=11282,backtracked=11412,end=90
transactional:      histories=90,swaps=0
search:             maxDepth=1095,constraints=0
choice generators:  thread=11323 (signal=0,lock=17,sharedRef=5399,threadApi=46,reschedule=5861), data=0
heap:               new=681896,released=739642,maxLive=1706,gcCycles=24137
instructions:       11748503
max memory:         672MB
loaded code:        classes=173,methods=3810

====================================================== search finished: 7/11/22 12:10
