JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/application-scalability/update-update-update/uuu0.in","src/benchmarks/courseware/application-scalability/update-update-update/uuu1.in","src/benchmarks/courseware/application-scalability/update-update-update/uuu2.in")

====================================================== search started: 3/11/22 22:04

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:07
states:             new=0,visited=4398,backtracked=4398,end=370
transactional:      histories=370,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=4029 (signal=0,lock=1,sharedRef=496,threadApi=15,reschedule=3517), data=0
heap:               new=137284,released=233050,maxLive=1264,gcCycles=9018
instructions:       4458578
max memory:         310MB
loaded code:        classes=149,methods=3595

====================================================== search finished: 3/11/22 22:04
