JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/application-scalability/update-read-update/uru0.in","src/benchmarks/shoppingCart/application-scalability/update-read-update/uru1.in","src/benchmarks/shoppingCart/application-scalability/update-read-update/uru2.in")

====================================================== search started: 4/11/22 13:34

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:06
states:             new=0,visited=2202,backtracked=2202,end=174
transactional:      histories=1,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=2029 (signal=0,lock=5,sharedRef=390,threadApi=12,reschedule=1622), data=0
heap:               new=102288,released=143962,maxLive=1311,gcCycles=4577
instructions:       2171987
max memory:         256MB
loaded code:        classes=159,methods=3681

====================================================== search finished: 4/11/22 13:35
