JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu2.in")

====================================================== search started: 8/11/22 23:44

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:08
states:             new=37,visited=2435,backtracked=2472,end=22
transactional:      histories=1,swaps=0
search:             maxDepth=786,constraints=0
choice generators:  thread=2451 (signal=0,lock=7,sharedRef=926,threadApi=10,reschedule=1508), data=0
heap:               new=205470,released=211796,maxLive=1617,gcCycles=5196
instructions:       3003682
max memory:         450MB
loaded code:        classes=174,methods=3833

====================================================== search finished: 8/11/22 23:44
