JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/application-scalability/update-update-update/uuu4.in","src/benchmarks/wikipedia/application-scalability/update-update-update/uuu5.in","src/benchmarks/wikipedia/application-scalability/update-update-update/uuu6.in")

====================================================== search started: 3/11/22 2:56

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:32:49
states:             new=125,visited=6487,backtracked=6084,end=311
transactional:      histories=311,swaps=0
search:             maxDepth=516,constraints=0
choice generators:  thread=6302 (signal=0,lock=1,sharedRef=1350,threadApi=42,reschedule=4909), data=0
heap:               new=250874,released=360840,maxLive=1368,gcCycles=14374
instructions:       12699584
max memory:         308MB
loaded code:        classes=150,methods=3593

====================================================== search finished: 3/11/22 3:29
