JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/application-scalability/update-update-update/uuu4.in","src/benchmarks/wikipedia/application-scalability/update-update-update/uuu5.in","src/benchmarks/wikipedia/application-scalability/update-update-update/uuu6.in")

====================================================== search started: 3/11/22 1:37

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:01:00
states:             new=1016,visited=55566,backtracked=56582,end=3807
transactional:      histories=3208,swaps=0
search:             maxDepth=432,constraints=0
choice generators:  thread=52776 (signal=0,lock=1,sharedRef=1149,threadApi=34,reschedule=51592), data=0
heap:               new=2619288,released=3974788,maxLive=1368,gcCycles=113503
instructions:       130575193
max memory:         311MB
loaded code:        classes=150,methods=3593

====================================================== search finished: 3/11/22 1:38
