JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu2.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu3.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu4.in")

====================================================== search started: 31/10/22 0:44

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       02:00:44
states:             new=42650,visited=2001520,backtracked=2038411,end=52223
transactional:      histories=52223,swaps=0,usefulSwaps=0
search:             maxDepth=1441,constraints=0
choice generators:  thread=1991947 (signal=0,lock=7,sharedRef=611643,threadApi=7289,reschedule=1373008), data=0
heap:               new=213263740,released=247479192,maxLive=1773,gcCycles=4492322
instructions:       2905748444
max memory:         1460MB
loaded code:        classes=178,methods=3866

====================================================== search finished: 31/10/22 2:45
