JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update-strong/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update-strong/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update-strong/uuu2.in")

====================================================== search started: 9/11/22 6:16

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:01:28
states:             new=1679,visited=35853,backtracked=37532,end=1108
transactional:      histories=1108,swaps=0
search:             maxDepth=960,constraints=0
choice generators:  thread=36425 (signal=0,lock=7,sharedRef=1442,threadApi=20,reschedule=34956), data=0
heap:               new=3861098,released=4417726,maxLive=1607,gcCycles=75527
instructions:       86611116
max memory:         444MB
loaded code:        classes=173,methods=3810

====================================================== search finished: 9/11/22 6:17
