JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu2.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu3.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu4.in")

====================================================== search started: 31/10/22 16:35

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       01:59:59
states:             new=5219,visited=747527,backtracked=751499,end=30049
transactional:      histories=760,swaps=0
search:             maxDepth=1264,constraints=0
choice generators:  thread=722697 (signal=0,lock=7,sharedRef=37075,threadApi=557,reschedule=685058), data=0
heap:               new=145060730,released=164396488,maxLive=1762,gcCycles=1512811
instructions:       1564027813
max memory:         1213MB
loaded code:        classes=178,methods=3866

====================================================== search finished: 31/10/22 18:35
