JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu0.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu2.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu3.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu4.in")

====================================================== search started: 1/11/22 0:44

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       02:00:00
states:             new=24,visited=1523119,backtracked=1521856,end=310275
transactional:      histories=1,swaps=0
search:             maxDepth=1264,constraints=0
choice generators:  thread=1212868 (signal=0,lock=7,sharedRef=812,threadApi=10,reschedule=1212039), data=0
heap:               new=328364380,released=545421352,maxLive=1762,gcCycles=3047039
instructions:       3332211713
max memory:         903MB
loaded code:        classes=178,methods=3866

====================================================== search finished: 1/11/22 2:44
