JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/application-scalability/update-read-read/urr0.in","src/benchmarks/shoppingCart/application-scalability/update-read-read/urr1.in","src/benchmarks/shoppingCart/application-scalability/update-read-read/urr2.in")

====================================================== search started: 4/11/22 13:02

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:03
states:             new=0,visited=709,backtracked=709,end=32
transactional:      histories=32,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=678 (signal=0,lock=5,sharedRef=279,threadApi=9,reschedule=385), data=0
heap:               new=26110,released=32088,maxLive=1290,gcCycles=1571
instructions:       497399
max memory:         256MB
loaded code:        classes=155,methods=3648

====================================================== search finished: 4/11/22 13:02
