JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/application-scalability/update-read-read/urr0.in","src/benchmarks/shoppingCart/application-scalability/update-read-read/urr1.in","src/benchmarks/shoppingCart/application-scalability/update-read-read/urr2.in")

====================================================== search started: 4/11/22 13:02

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:04
states:             new=0,visited=1208,backtracked=1208,end=80
transactional:      histories=32,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=1129 (signal=0,lock=5,sharedRef=323,threadApi=13,reschedule=788), data=0
heap:               new=55786,released=74096,maxLive=1290,gcCycles=2582
instructions:       1020402
max memory:         256MB
loaded code:        classes=155,methods=3648

====================================================== search finished: 4/11/22 13:02
