JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/application-scalability/update-read-read/urr0.in","src/benchmarks/shoppingCart/application-scalability/update-read-read/urr1.in","src/benchmarks/shoppingCart/application-scalability/update-read-read/urr2.in")

====================================================== search started: 4/11/22 13:03

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:01:08
states:             new=0,visited=75421,backtracked=75421,end=9216
transactional:      histories=32,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=66206 (signal=0,lock=9,sharedRef=2981,threadApi=264,reschedule=62952), data=0
heap:               new=4931360,released=7264402,maxLive=1290,gcCycles=151740
instructions:       80456114
max memory:         370MB
loaded code:        classes=155,methods=3648

====================================================== search finished: 4/11/22 13:04
