JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-3-1/thread1.in","src/benchmarks/tpcc/thread-scalability/case-3-1/thread2.in","src/benchmarks/tpcc/thread-scalability/case-3-1/thread3.in")

====================================================== search started: 8/11/22 17:46

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:13
states:             new=120,visited=4542,backtracked=4662,end=72
transactional:      histories=72,swaps=0
search:             maxDepth=656,constraints=0
choice generators:  thread=4591 (signal=0,lock=7,sharedRef=621,threadApi=11,reschedule=3952), data=0
heap:               new=603618,released=632438,maxLive=1630,gcCycles=9549
instructions:       8827303
max memory:         447MB
loaded code:        classes=178,methods=3866

====================================================== search finished: 8/11/22 17:46
