JavaPathfinder core system v8.0 (rev 8a0dc4e4c40d87c03b8986854c2fdd7528b1840c) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/transaction-scalability/case5/2-transactions-per-session/thread1.in","src/benchmarks/twitter/transaction-scalability/case5/2-transactions-per-session/thread2.in","src/benchmarks/twitter/transaction-scalability/case5/2-transactions-per-session/thread3.in")

====================================================== search started: 1/3/23 0:51

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:02
states:             new=0,visited=49,backtracked=49,end=1
transactional:      histories=1,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=49 (signal=0,lock=1,sharedRef=0,threadApi=0,reschedule=48), data=0
heap:               new=5702,released=4614,maxLive=894,gcCycles=98
instructions:       115252
max memory:         256MB
loaded code:        classes=120,methods=2804

====================================================== search finished: 1/3/23 0:51
