JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/thread-scalability/case-3-1/thread1.in","src/benchmarks/wikipedia/thread-scalability/case-3-1/thread2.in","src/benchmarks/wikipedia/thread-scalability/case-3-1/thread3.in")

====================================================== search started: 6/11/22 18:28

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:04:39
states:             new=995,visited=62836,backtracked=63831,end=5488
transactional:      histories=5488,swaps=0
search:             maxDepth=420,constraints=0
choice generators:  thread=58344 (signal=0,lock=1,sharedRef=851,threadApi=32,reschedule=57460), data=0
heap:               new=2813442,released=4794552,maxLive=1367,gcCycles=127943
instructions:       125554883
max memory:         371MB
loaded code:        classes=150,methods=3593

====================================================== search finished: 6/11/22 18:32
