JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/case-5-3/thread1.in","src/benchmarks/tpcc/thread-scalability/case-5-3/thread2.in","src/benchmarks/tpcc/thread-scalability/case-5-3/thread3.in","src/benchmarks/tpcc/thread-scalability/case-5-3/thread4.in","src/benchmarks/tpcc/thread-scalability/case-5-3/thread5.in")

====================================================== search started: 8/11/22 19:55

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=48798,visited=563955,backtracked=611193,end=21035
transactional:      histories=21035,swaps=0
search:             maxDepth=1593,constraints=0
choice generators:  thread=591718 (signal=0,lock=7,sharedRef=3842,threadApi=72,reschedule=587797), data=0
heap:               new=57238772,released=72546044,maxLive=1787,gcCycles=1227186
instructions:       1573226381
max memory:         1038MB
loaded code:        classes=176,methods=3853

====================================================== search finished: 8/11/22 20:25
