JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/thread-scalability/case-2-2/thread1.in","src/benchmarks/shoppingCart/thread-scalability/case-2-2/thread2.in")

====================================================== search started: 6/11/22 16:02

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:02
states:             new=0,visited=271,backtracked=271,end=13
transactional:      histories=13,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=259 (signal=0,lock=5,sharedRef=117,threadApi=4,reschedule=133), data=0
heap:               new=7982,released=8316,maxLive=1263,gcCycles=581
instructions:       193433
max memory:         256MB
loaded code:        classes=159,methods=3681

====================================================== search finished: 6/11/22 16:02
