JavaPathfinder core system v8.0 (rev edacdeb72f04dcf0db0e752cab5ba7200c7d843b) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/application-scalability/update-read-read/urr0.in","src/benchmarks/courseware/application-scalability/update-read-read/urr1.in","src/benchmarks/courseware/application-scalability/update-read-read/urr2.in")

====================================================== search started: 6/7/22 2:37

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:06
states:             new=0,visited=4153,backtracked=4153,end=67
transactional:      histories=25,swaps=14,usefulSwaps=7
search:             maxDepth=0,constraints=0
choice generators:  thread=4072 (signal=0,lock=1,sharedRef=2481,threadApi=96,reschedule=1494), data=0
heap:               new=80302,released=92070,maxLive=1312,gcCycles=9669
instructions:       1345695
max memory:         308MB
loaded code:        classes=150,methods=3585

====================================================== search finished: 6/7/22 2:37
