JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/application-scalability/update-read-update/uru0.in","src/benchmarks/courseware/application-scalability/update-read-update/uru1.in","src/benchmarks/courseware/application-scalability/update-read-update/uru2.in")

====================================================== search started: 19/10/22 14:27

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:35
states:             new=0,visited=45405,backtracked=45405,end=321
transactional:      histories=321,swaps=148,usefulSwaps=148
search:             maxDepth=0,constraints=0
choice generators:  thread=44937 (signal=0,lock=1,sharedRef=28772,threadApi=274,reschedule=15890), data=0
heap:               new=520212,released=593898,maxLive=1261,gcCycles=115164
instructions:       11201354
max memory:         383MB
loaded code:        classes=149,methods=3595

====================================================== search finished: 19/10/22 14:27
