JavaPathfinder core system v8.0 (rev 12623c4d85da326c1399675f108caa61c18dec9e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/application-scalability/update-read-update/uru0.in","src/benchmarks/courseware/application-scalability/update-read-update/uru1.in","src/benchmarks/courseware/application-scalability/update-read-update/uru2.in")

====================================================== search started: 4/7/22 16:01

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:03:01
states:             new=0,visited=163686,backtracked=163686,end=1462
transactional:      histories=1462,swaps=625,usefulSwaps=323
search:             maxDepth=0,constraints=0
choice generators:  thread=161298 (signal=0,lock=1,sharedRef=102660,threadApi=1080,reschedule=57557), data=0
heap:               new=6462582,released=6818298,maxLive=1346,gcCycles=412673
instructions:       81161551
max memory:         300MB
loaded code:        classes=150,methods=3586

====================================================== search finished: 4/7/22 16:04
