JavaPathfinder core system v8.0 (rev 12623c4d85da326c1399675f108caa61c18dec9e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/application-scalability/update-read-update/uru0.in","src/benchmarks/courseware/application-scalability/update-read-update/uru1.in","src/benchmarks/courseware/application-scalability/update-read-update/uru2.in")

====================================================== search started: 4/7/22 16:00

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:01:14
states:             new=0,visited=56416,backtracked=56416,end=300
transactional:      histories=267,swaps=207,usefulSwaps=120
search:             maxDepth=0,constraints=0
choice generators:  thread=55829 (signal=0,lock=1,sharedRef=36269,threadApi=415,reschedule=19144), data=0
heap:               new=2102732,released=2159794,maxLive=1346,gcCycles=143997
instructions:       26425065
max memory:         250MB
loaded code:        classes=150,methods=3586

====================================================== search finished: 4/7/22 16:01
