JavaPathfinder core system v8.0 (rev edacdeb72f04dcf0db0e752cab5ba7200c7d843b) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/application-scalability/update-read-update/uru0.in","src/benchmarks/courseware/application-scalability/update-read-update/uru1.in","src/benchmarks/courseware/application-scalability/update-read-update/uru2.in")

====================================================== search started: 6/7/22 2:33

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:46
states:             new=0,visited=56416,backtracked=56416,end=300
transactional:      histories=300,swaps=207,usefulSwaps=126
search:             maxDepth=0,constraints=0
choice generators:  thread=55829 (signal=0,lock=1,sharedRef=36269,threadApi=415,reschedule=19144), data=0
heap:               new=2102732,released=2159794,maxLive=1346,gcCycles=143997
instructions:       26425065
max memory:         308MB
loaded code:        classes=150,methods=3585

====================================================== search finished: 6/7/22 2:34
