JavaPathfinder core system v8.0 (rev 1900633c9ad830d831f53bb2a78ca6c89ea7acee) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/application-scalability/update-read-update/uru0.in","src/benchmarks/courseware/application-scalability/update-read-update/uru1.in","src/benchmarks/courseware/application-scalability/update-read-update/uru2.in")

====================================================== search started: 19/9/22 17:25

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:33
states:             new=0,visited=36211,backtracked=36211,end=300
transactional:      histories=300,swaps=126,usefulSwaps=126
search:             maxDepth=0,constraints=0
choice generators:  thread=35786 (signal=0,lock=1,sharedRef=22884,threadApi=252,reschedule=12649), data=0
heap:               new=1353746,released=1429522,maxLive=1346,gcCycles=91684
instructions:       17204780
max memory:         444MB
loaded code:        classes=150,methods=3585

====================================================== search finished: 19/9/22 17:26
